./images/famfamfam/weather_cloudy.png,2009 Jul 8
./images/famfamfam/user_add.png,2009 Jul 8
./images/famfamfam/xhtml_delete.png,2009 Jul 8
./images/famfamfam/user_comment.png,2009 Jul 8
./images/famfamfam/user_delete.png,2009 Jul 8
./images/famfamfam/user_edit.png,2009 Jul 8
./images/famfamfam/user_female.png,2009 Jul 8
./images/famfamfam/user_go.png,2009 Jul 8
./images/famfamfam/user_gray.png,2009 Jul 8
./images/famfamfam/user_green.png,2009 Jul 8
./images/famfamfam/user_orange.png,2009 Jul 8
./images/famfamfam/user_red.png,2009 Jul 8
./images/famfamfam/user_suit.png,2009 Jul 8
./images/famfamfam/vcard.png,2009 Jul 8
./images/famfamfam/vcard_add.png,2009 Jul 8
./images/famfamfam/vcard_delete.png,2009 Jul 8
./images/famfamfam/vcard_edit.png,2009 Jul 8
./images/famfamfam/vector.png,2009 Jul 8
./images/famfamfam/vector_add.png,2009 Jul 8
./images/famfamfam/vector_delete.png,2009 Jul 8
./images/famfamfam/wand.png,2009 Jul 8
./images/famfamfam/weather_clouds.png,2009 Jul 8
./images/famfamfam/zoom.png,2009 Jul 8
./images/famfamfam/weather_lightning.png,2009 Jul 8
./images/famfamfam/weather_rain.png,2009 Jul 8
./images/famfamfam/weather_snow.png,2009 Jul 8
./images/famfamfam/weather_sun.png,2009 Jul 8
./images/famfamfam/webcam.png,2009 Jul 8
./images/famfamfam/webcam_add.png,2009 Jul 8
./images/famfamfam/webcam_delete.png,2009 Jul 8
./images/famfamfam/webcam_error.png,2009 Jul 8
./images/famfamfam/world.png,2009 Jul 8
./images/famfamfam/world_add.png,2009 Jul 8
./images/famfamfam/world_delete.png,2009 Jul 8
./images/famfamfam/world_edit.png,2009 Jul 8
./images/famfamfam/world_go.png,2009 Jul 8
./images/famfamfam/world_link.png,2009 Jul 8
./images/famfamfam/wrench.png,2009 Jul 8
./images/famfamfam/wrench_orange.png,2009 Jul 8
./images/famfamfam/xhtml.png,2009 Jul 8
./images/famfamfam/xhtml_add.png,2009 Jul 8
./images/famfamfam/xhtml_go.png,2009 Jul 8
./images/ad_filtered_tap.gif,2010 May 25
./images/xerxes-bg-long-light.gif,2009 Jul 14
./images/xerxes-bg.gif,2009 Jul 14
./images/ad_grads_bike.jpg,2009 Aug 31
./images/ad_grads_ducks.jpg,2009 Aug 31
./images/bubble_bottom_bottom.png,2009 Oct 1
./images/bubble_bottomleft_top.png,2009 Oct 1
./images/bubble_bottomright_top.png,2009 Oct 1
./images/bubble_middlebg.png,2009 Oct 1
./images/bubble_top_top.png,2009 Oct 1
./images/bubble_topleft_bottom.png,2009 Oct 1
./images/bubble_topright_bottom.png,2009 Oct 1
./images/ezproxy2.jpg,2009 Oct 13
./images/ad_grad_sp_workshop_2010.gif,2010 Feb 25
./images/bobcat_tipotw_header.png,2009 Nov 5
./images/ad_tipoftheweek.gif,2011 Jan 13
./images/webad_tip.gif,2009 Nov 11
./images/ad_recycling.gif,2010 Aug 18
./images/bobcat_tipotw_header.gif,2011 Jan 13
./images/bullet_collapse_left.png,2009 Dec 3
./images/bullet_collapse_right.png,2009 Dec 3
./images/food_drink_cell_sign.png,2010 Feb 18
./images/ad_renovationfurniture.jpg,2010 May 25
./images/ad_bookmark.gif,2010 Mar 1
./images/ajax-loader.gif,2010 Mar 5
./images/common/box_bg_short.gif,2010 Jun 25
./images/common/box_bg_long.gif,2010 Jun 25
./images/common/bobcat/tags_center_left.png,2010 Jul 22
./images/common/bobcat/cu/banner.gif,2011 Sep 13
./images/common/bobcat/ns/banner.gif,2011 Sep 15
./images/common/bobcat/nyhs/banner.gif,2011 Sep 15
./images/common/bobcat/tags_bottom.png,2010 Jul 29
./images/common/bobcat/tags_center.png,2010 Jul 29
./images/common/bobcat/tags_top.png,2010 Jul 29
./images/common/bobcat/no_cover.gif,2010 Dec 15
./images/common/bobcat/spinner.gif,2011 Jan 24
./images/common/bobcat/more_info.gif,2011 Jan 25
./images/common/bobcat/tip_icon.png,2011 Jul 11
./images/common/bobcat/bhs/banner.gif,2011 Sep 15
./images/common/bobcat/nysid/header_bg.jpg,2011 Sep 22
./images/common/bobcat/nysid/header.jpg,2011 Sep 22
./images/common/bobcat/nysid/banner.gif,2011 Dec 12
./images/common/bobcat/mobile/banner.gif,2011 Oct 24
./images/common/eshelf.gif,2010 Dec 14
./images/common/box_bg_shorter.gif,2010 Jun 25
./images/common/header_bg_atoz.gif,2010 Jun 25
./images/common/header_bg_dark.gif,2010 Jun 25
./images/common/header_bg_light.gif,2010 Jun 25
./images/common/content_icons/book_chapter.png,2011 Mar 1
./images/common/content_icons/archives.png,2010 Dec 15
./images/common/content_icons/article.png,2010 Dec 15
./images/common/content_icons/audio.png,2010 Dec 15
./images/common/content_icons/book.png,2010 Dec 15
./images/common/content_icons/database.png,2011 Feb 25
./images/common/content_icons/journal.png,2010 Dec 15
./images/common/content_icons/newspaper.png,2010 Dec 15
./images/common/content_icons/review.png,2010 Dec 15
./images/common/content_icons/thesis.png,2010 Dec 15
./images/common/content_icons/unknown.png,2010 Dec 15
./images/common/content_icons/text.png,2011 Feb 25
./images/common/content_icons/video.png,2011 Feb 25
./images/common/content_icons/conference_paper.png,2011 Mar 1
./images/common/content_icons/book_review.png,2011 Mar 1
./images/common/content_icons/conference_proceeding.png,2011 Mar 1
./images/common/content_icons/dissertation.png,2011 Mar 1
./images/common/content_icons/film_review.png,2011 Mar 1
./images/common/content_icons/text_resource.png,2011 Mar 30
./images/common/content_icons/essay.png,2011 Apr 15
./images/common/content_icons/map.png,2011 Jul 25
./images/common/content_icons/other.png,2011 Jul 25
./images/common/content_icons/score.png,2011 Jul 25
./images/common/content_icons/working_paper.png,2011 Jul 29
./images/common/sidebar_header_bg.gif,2010 Dec 15
./images/common/magnifier.png,2010 Dec 10
./images/common/icon_arrow_sm.gif,2010 Dec 15
./images/common/sidebar_bg_long.gif,2010 Dec 15
./images/common/bobcatbeta_logo.png,2011 Mar 1
./images/common/feedback_bg.png,2011 Mar 4
./images/common/down_arrow_black.png,2011 Mar 7
./images/common/bobcat_logo.png,2011 Aug 5
./images/common/down_arrow_white.png,2011 Mar 7
./images/common/down_arrow_yellow.png,2011 Mar 7
./images/common/right_arrow_black.png,2011 Mar 17
./images/carol.jpg,2010 Aug 2
./images/ad_renovationstacks.jpg,2010 May 25
./images/billboard/closest_restroom_1stfl.png,2010 Aug 30
./images/billboard/coffee_break_LCD.gif,2012 May 2
./images/billboard/google_Calendar.png,2011 May 3
./images/billboard/google_Email.png,2011 May 3
./images/billboard/TOTW_streamlinedILLs.png,2011 May 27
./images/billboard/TOTW_WhatisGetIt.png,2011 May 27
./images/billboard/TOTW_alertservice.png,2011 May 31
./images/billboard/TOTW_AAL.png,2011 May 31
./images/billboard/spring_cleanup.jpg,2011 Feb 16
./images/billboard/QLC_poster_winner_LCD.png,2011 Feb 23
./images/billboard/classrooms.png,2011 Sep 1
./images/billboard/TOTW_beta.png,2011 May 31
./images/billboard/gradclass_lcd_moto.gif,2012 Aug 17
./images/billboard/Bobcat_makeover_lcd_notext.png,2011 Aug 25
./images/billboard/Policy_General_Info_LockerRenew_Dec2011.png,2011 Dec 8
./images/billboard/TechTonic_TV_Ad_Map_1080HD.png,2011 Aug 29
./images/billboard/backrubs.png,2012 Sep 26
./images/billboard/AAL_text.png,2010 Aug 30
./images/billboard/fcm.png,2010 Aug 30
./images/billboard/group_study.png,2010 Aug 30
./images/billboard/photo_snacklounge.png,2010 Aug 30
./images/billboard/filtered_tap.png,2010 Aug 30
./images/billboard/reception_lcd_day_of.pdf,2011 Sep 13
./images/billboard/photo_atrium1.png,2010 Aug 30
./images/billboard/photo_exterior1.png,2010 Aug 30
./images/billboard/FeaturedResource_ISIEM_July2011.png,2011 Aug 29
./images/billboard/blcc/BLCC_Interim_Signs_001.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_002.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_003.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_004.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_005.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_006.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_007.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_008.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_009.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_010.png,2012 Jan 25
./images/billboard/blcc/BLCC_Interim_Signs_011.png,2012 Jan 25
./images/billboard/print_pickup.png,2010 Aug 30
./images/billboard/quickcheck.png,2010 Aug 30
./images/billboard/recycling.png,2010 Aug 30
./images/billboard/TOTW_bibliotools.png,2011 May 31
./images/billboard/TOTW_consortium.png,2011 May 31
./images/billboard/TOTW_callnumber_phone.png,2012 Feb 10
./images/billboard/TOTW_ebookgrowing.png,2011 May 31
./images/billboard/research_help.png,2010 Aug 30
./images/billboard/wellness_exchange.png,2010 Aug 30
./images/billboard/wireless.png,2010 Aug 30
./images/billboard/BLCC.png,2010 Sep 2
./images/billboard/gradsurvey_lcd_ad.gif,2011 Apr 13
./images/billboard/sustainability_quote1.png,2011 Apr 15
./images/billboard/sustainability_quote2.png,2011 Apr 15
./images/billboard/sustainability_quote3.png,2011 Apr 20
./images/billboard/sustainability_quote4.png,2011 Apr 20
./images/billboard/FeaturedResource_RoutledgePhil_July2011.001.png,2011 Jul 5
./images/billboard/Featured_resources_NYT_Pro.001.png,2011 Apr 20
./images/billboard/FeaturedResources_IIPerArts_July2011.png,2011 Jul 6
./images/billboard/RC_charter1.png,2011 Aug 22
./images/billboard/TOTW_intro.png,2011 May 31
./images/billboard/FeaturedResource_SocEx_Aug2011.png,2011 Aug 29
./images/billboard/Featured_resources_CAJ_DL.001.png,2011 Apr 21
./images/billboard/Featured_resources_PrDis.001.png,2011 Apr 21
./images/billboard/FeaturedResource_UICom_July2011.png,2011 Aug 29
./images/billboard/FeaturedResource_UKPar_July2011.png,2011 Aug 29
./images/billboard/TOTW_intro_bobcat.png,2011 Sep 8
./images/billboard/TOTW_offcampus.png,2011 May 31
./images/billboard/TOTW_qualtrics.png,2011 May 31
./images/billboard/FeaturedResources_ShakesCol_July2011.png,2011 Aug 29
./images/billboard/TOTW_renew.png,2011 Sep 27
./images/billboard/FeaturedResource_RoutledgePhil_July2011.png,2011 Jul 5
./images/billboard/grad_reception_dayof_lcd.gif,2012 Aug 31
./images/billboard/finals_seating_lcd.gif,2012 May 3
./images/billboard/research_commons_feedback.png,2010 Dec 13
./images/billboard/facebook_twitter_lcd.png,2010 Dec 17
./images/billboard/FeaturedResource_EthnoVid_July2011.png,2011 Jul 11
./images/billboard/PressDisplay_sign.pdf,2011 Feb 1
./images/billboard/press_display.png,2011 Feb 1
./images/billboard/FeaturedResources_NewPauly_July2011.001.png,2011 Jul 5
./images/billboard/FeaturedResources_NewPauly_July2011.png,2011 Jul 5
./images/billboard/FeaturedResource_PrDis2_July2011.png,2011 Jul 5
./images/billboard/FeaturedResources_PrDis_July2011.png,2011 Jul 5
./images/billboard/FeaturedResources_PrsDis2_July2011_2.png,2011 Jul 5
./images/billboard/FeaturedResources_CAJ_July2011.png,2011 Jul 6
./images/billboard/TOTW_bobcat_find_ebooks.png,2012 Mar 6
./images/billboard/FeaturedResources_DigestRussian_July2011.png,2011 Jul 11
./images/billboard/gradclass_lcd_pool.gif,2012 Aug 17
./images/billboard/TOTW_beta_export.png,2011 Jul 20
./images/billboard/TOTW_beta_help.png,2011 Jul 20
./images/billboard/TOTW_beta_searchtools.png,2011 Aug 4
./images/billboard/TOTW_beta_eshelf.png,2011 Aug 4
./images/billboard/RC_food1.png,2011 Aug 22
./images/billboard/RC_food2.png,2011 Aug 22
./images/billboard/TechTonic_TV_Ad_1080HD.png,2011 Aug 23
./images/billboard/TOTW_bobcat_AAL.png,2011 Sep 15
./images/billboard/TOTW_bobcat_articlesearching.png,2011 Sep 15
./images/billboard/TOTW_bobcat_findingdetails.png,2011 Sep 15
./images/billboard/TOTW_bobcat_libraryaccount.png,2011 Sep 15
./images/billboard/TOTW_bobcat_one_eshelf.png,2011 Sep 15
./images/billboard/RC_map.gif,2012 Feb 16
./images/billboard/TOTW_bobcat_savesearches.png,2011 Sep 15
./images/billboard/TOTW_bobcat_savingdatabases.png,2011 Sep 15
./images/billboard/TOTW_bobcat_searchtools.png,2011 Sep 15
./images/billboard/TOTW_bobcat_signout.png,2011 Sep 15
./images/billboard/grad_reception_lcd_ad.gif,2012 Aug 17
./images/billboard/termpaper_clinic_LCD.gif,2012 Apr 2
./images/billboard/Events_in_Bobst_OAKS_Oct11.png,2011 Oct 21
./images/billboard/Global_Interest_OA_Oct2011.png,2011 Oct 21
./images/billboard/gradclass_lcd_seal.gif,2012 Aug 17
./images/billboard/FeaturedResource_CounsVid_May2011.png,2012 May 3
./images/billboard/TOTW_bobcat_left_anchor_search.png,2012 Feb 9
./images/billboard/TOTW_bobcat_new_sorting_options.png,2012 Feb 9
./images/billboard/TOTW_archival_collections.png,2012 Mar 6
./images/billboard/TOTW_bobcat_results_clustered.png,2012 Feb 29
./images/billboard/user_testing_lcd.gif,2012 Apr 5
./images/billboard/FeaturedResource_PeaceProtest_May2011.png,2012 May 3
./images/billboard/FeaturedResource_DigNSA_May2011.png,2012 May 3
./images/billboard/askimage1.gif,2012 May 9
./images/billboard/Featured_Resource_SciEncy_May2011.png,2012 May 3
./images/billboard/askimage2.gif,2012 May 10
./images/billboard/raffle_LCD.gif,2012 Aug 17
./images/billboard/Featured_Resource_PolicyFile.png,2012 May 21
./images/billboard/Featured_Resource_PolicyFile_June2012.png,2012 Jul 6
./images/billboard/library_classes_lcd_fall2012.001.png,2012 Sep 4
./images/billboard/TechTonic_TV_Ad_1080HD_updated.png,2012 Sep 11
./images/billboard/all_templates,2012 Sep 20
./images/billboard/Event_OAWeek_2012.png,2012 Oct 17
./images/billboard/events_in_bobst_Haiti_2012.png,2012 Oct 23
./images/billboard/events_in_bobst_GISDayNYU_2012.png,2012 Nov 8
./images/billboard/NYU_Classes_Promo_Dec_2012.png,2012 Dec 18
./images/billboard/Promo_NYU-Classes-Dec2012.png,2012 Dec 18
./images/billboard/events_in_bobst_NewProducts.png,19:00 Mar 28
./images/ad_alumni.gif,2010 Aug 3
./images/ad_fob.gif,2010 Aug 2
./images/liblink/strat_plan_banner.jpg,2012 Aug 29
./images/TABT_web_page_graphic.png,2010 Sep 9
./images/facebook_logo_small.gif,2011 Jan 21
./images/twitter_logo_small.gif,2011 Jan 21
./images/TABT_web_page_graphic2.png,2011 Mar 10
./images/ad_gradsurvey.gif,2011 Apr 13
./images/ad_laptop2.gif,2011 May 5
./images/ad_libguide_demystify.png,2011 May 5
./images/ad_libguide_getstarted.png,2011 May 5
./images/ad_libguide_jumpstart.gif,2011 May 5
./images/coffee_break_web_ad.png,2011 May 6
./images/sort_blue_down.png,2011 Jul 6
./images/sort_blue_up.png,2011 Jul 6
./images/arrow-down.gif,2011 Jul 13
./images/arrow-right.gif,2011 Jul 13
./images/ad_bobcatmakeover.gif,2011 Aug 29
./images/strat_plan_header.jpg,2011 Sep 29
./images/ad_termpaper_clinic.gif,2011 Oct 20
./images/getit.gif,2011 Nov 1
./images/next.png,2012 Jan 12
./images/previous.png,2012 Jan 12
./images/move.png,2012 Sep 6
./images/tabt_backrubs.png,2012 Oct 9
./includes/about_nav_list.html,2012 Dec 11
./includes/about_side_nav.html,2007 Jun 15
./includes/arch_sub_noAll_xhtml.inc,2007 Jun 15
./includes/arch_sub_xhtml.inc,2007 Sep 12
./includes/article_linker.inc,2009 Jan 27
./includes/banner.html,2010 Oct 25
./includes/collections_nav_list.html,2011 Sep 20
./includes/collections_side_nav.html,2007 Aug 30
./includes/copyright_nav_list.html,2007 Jun 15
./includes/copyright_side_nav.html,2007 Jun 15
./includes/databases_category.html,2007 Jun 15
./includes/databases_popular.html,2007 Jun 15
./includes/footer.html,2011 Jan 31
./includes/header.html,2012 Jan 26
./includes/help_nav_list.html,13:00 Jan 11
./includes/help_side_nav.html,2007 Jun 15
./includes/newsfeed.html,2009 May 22
./includes/research_nav_list.html,2012 Dec 11
./includes/research_side_nav.html,2007 Jun 15
./includes/search_header.html,2012 Feb 16
./includes/services_a_to_z_nav.html,2007 Jun 15
./includes/services_nav_list.html,2012 Jun 6
./includes/services_side_nav.html,2007 Jun 15
./includes/site_search_form.html,2010 Oct 25
./includes/subjectwebpages.html,2008 Jun 18
./includes/top_nav.html,2010 Oct 25
./includes/primonewsfeed.html,2008 Jun 20
./includes/searchable_collections.html,2007 Jun 19
./includes/common_js.html,2010 Apr 1
./includes/helvetica-neue-light.swf,2009 Mar 18
./includes/sifr_footer.html,2009 Mar 18
./includes/sifr_header.html,2009 Mar 18
./includes/search_include.php,14:00 May 30
./index.html,12:00 Apr 19
./diglib/StructuredContent/Compound_Content_and_Fedora.ppt,2007 May 17
./diglib/StructuredContent/Agenda_and_Participants.pdf,2007 May 17
./diglib/StructuredContent/Agenda_and_Participants.rtf,2007 May 17
./diglib/StructuredContent/CLEO_LOM_Ext_v1d1a.pdf,2007 May 17
./diglib/StructuredContent/CMI_WG_CNI_Workshop.ppt,2007 May 17
./diglib/StructuredContent/CNI.Workshop.MeetingNotes,2007 May 17
./diglib/StructuredContent/CNI_LANL_12052004.p1.ppt,2007 May 17
./diglib/StructuredContent/CNI_LANL_12052004.p2.ppt,2007 May 17
./diglib/StructuredContent/mainstyle.css,2007 May 17
./diglib/StructuredContent/collage.gif,2007 May 17
./diglib/StructuredContent/IMS_Content_Packaging.ppt,2007 May 17
./diglib/StructuredContent/Introduction_to_METS.pdf,2007 May 17
./diglib/StructuredContent/METSProfiles.pdf,2007 May 17
./diglib/StructuredContent/Reading_List.htm,2007 May 17
./diglib/StructuredContent/Reading_List.txt,2007 May 17
./diglib/StructuredContent/header.gif,2007 May 17
./diglib/StructuredContent/index.html,2007 May 17
./diglib/css/mainstyle_old.css,2007 May 17
./diglib/css/mainstyle.css,2007 May 17
./diglib/images/collage.gif,2007 May 17
./diglib/images/bkg.gif,2007 May 17
./diglib/images/dram.gif,2007 May 17
./diglib/images/ericsm.jpg,2007 May 17
./diglib/images/header.gif,2007 May 17
./diglib/images/header_dlg.gif,2007 May 17
./diglib/images/header_old.gif,2007 May 17
./diglib/images/jennifer.jpg,2007 May 17
./diglib/images/jerrysm.jpg,2007 May 17
./diglib/images/joe.jpg,2007 May 17
./diglib/images/katep.jpg,2007 May 17
./diglib/images/lee_lg.jpg,2007 May 17
./diglib/images/lee_sm.jpg,2007 May 17
./diglib/images/lesliesm.jpg,2007 May 17
./diglib/images/mei_lg.jpg,2007 May 17
./diglib/images/mei_sm.jpg,2007 May 17
./diglib/images/melittesm.jpg,2007 May 17
./diglib/images/ricksm.jpg,2007 May 17
./diglib/images/ryan_lg.jpg,2007 May 17
./diglib/images/ryan_sm.jpg,2010 Apr 1
./diglib/includes/handbook.html,2007 May 17
./diglib/includes/dram.htm,2007 May 17
./diglib/includes/handbook1.inc,2007 May 17
./diglib/includes/header.html,2007 May 17
./diglib/reports/URLcheck/classA.html,2007 May 17
./diglib/reports/URLcheck/classB.html,2007 May 17
./diglib/reports/URLcheck/classC.html,2007 May 17
./diglib/reports/URLcheck/classD.html,2007 May 17
./diglib/reports/URLcheck/classE.html,2007 May 17
./diglib/reports/URLcheck/classF.html,2007 May 17
./diglib/reports/URLcheck/classG.html,2007 May 17
./diglib/reports/URLcheck/classH.html,2010 Apr 1
./diglib/reports/URLcheck/classJ.html,2007 May 17
./diglib/reports/URLcheck/classK.html,2007 May 17
./diglib/reports/URLcheck/classL.html,2007 May 17
./diglib/reports/URLcheck/classM.html,2007 May 17
./diglib/reports/URLcheck/classN.html,2007 May 17
./diglib/reports/URLcheck/classP.html,2007 May 17
./diglib/reports/URLcheck/classQ.html,2007 May 17
./diglib/reports/URLcheck/classR.html,2007 May 17
./diglib/reports/URLcheck/classS.html,2007 May 17
./diglib/reports/URLcheck/classT.html,2007 May 17
./diglib/reports/URLcheck/classU.html,2007 May 17
./diglib/reports/URLcheck/classV.html,2007 May 17
./diglib/reports/URLcheck/classZ.html,2007 May 17
./diglib/reports/URLcheck/index.html,2007 May 17
./diglib/reports/URLcheck/unknown.html,2007 May 17
./diglib/contact_06302005.html,2007 May 17
./diglib/contact.html,2007 May 17
./diglib/pastprojects.html,2007 May 17
./diglib/handbook.html,2007 May 17
./diglib/index.html,2008 May 7
./diglib/links.html,2007 May 17
./diglib/loc_demo.mov,2007 May 17
./diglib/projects_old031015.html,2007 May 17
./diglib/projects.html,2007 May 17
./diglib/projects_old050221.html,2007 May 17
./diglib/projects_old050303.html,2007 May 17
./diglib/projects_old050922.html,2007 May 17
./diglib/staff_new.html,2007 May 17
